utc_timestamp,ES_temperature,ES_radiation_direct_horizontal,ES_radiation_diffuse_horizontal
2015-01-23 11:00:00,9.062,398.3973,92.4499
2015-01-23 12:00:00,9.935,417.283,90.4253
2015-01-23 13:00:00,10.368,377.863,87.1925
2015-01-23 14:00:00,10.315,282.5599,83.1844
2015-01-23 15:00:00,9.659,150.5864,73.8647
2015-01-23 16:00:00,7.658,31.8574,40.552
2015-01-23 17:00:00,5.452,0.7415,3.6479
2015-01-23 18:00:00,4.761,0.0079,0.1195
2015-01-23 19:00:00,4.202,0.0,0.0
2015-01-23 20:00:00,3.657,0.0,0.0
2015-01-23 21:00:00,3.248,0.0,0.0
2015-01-23 22:00:00,2.947,0.0,0.0
2015-01-23 23:00:00,2.66,0.0,0.0
2015-01-24 00:00:00,2.413,0.0,0.0
2015-01-24 01:00:00,2.234,0.0,0.0
2015-01-24 02:00:00,2.085,0.0,0.0
2015-01-24 03:00:00,1.927,0.0,0.0
2015-01-24 04:00:00,1.813,0.0,0.0
2015-01-24 05:00:00,1.719,0.0,0.0
2015-01-24 06:00:00,1.665,0.0003,0.0028
2015-01-24 07:00:00,1.961,10.9574,17.5141
2015-01-24 08:00:00,3.95,93.72,63.4849
2015-01-24 09:00:00,6.082,223.9709,82.4616
2015-01-24 10:00:00,8.185,331.753,91.2665
2015-01-24 11:00:00,9.77,373.8793,104.3238
2015-01-24 12:00:00,10.771,367.6822,112.3108
2015-01-24 13:00:00,11.368,348.8714,101.6909
2015-01-24 14:00:00,11.441,258.5119,95.4992
2015-01-24 15:00:00,10.781,136.0605,81.7192
2015-01-24 16:00:00,8.502,32.2305,41.648
2015-01-24 17:00:00,6.436,1.0644,3.9607
2015-01-24 18:00:00,6.007,0.0146,0.1521
2015-01-24 19:00:00,5.713,0.0,0.0
2015-01-24 20:00:00,5.337,0.0,0.0
2015-01-24 21:00:00,5.081,0.0,0.0
2015-01-24 22:00:00,4.846,0.0,0.0
2015-01-24 23:00:00,4.557,0.0,0.0
2015-01-25 00:00:00,4.243,0.0,0.0
2015-01-25 01:00:00,3.982,0.0,0.0
2015-01-25 02:00:00,3.725,0.0,0.0
2015-01-25 03:00:00,3.488,0.0,0.0
2015-01-25 04:00:00,3.268,0.0,0.0
2015-01-25 05:00:00,3.08,0.0,0.0
2015-01-25 06:00:00,2.909,0.0004,0.004
2015-01-25 07:00:00,3.033,13.5613,17.6356
2015-01-25 08:00:00,4.833,114.7175,55.7673
2015-01-25 09:00:00,6.883,254.7466,69.9771
2015-01-25 10:00:00,8.887,373.3275,74.6495
2015-01-25 11:00:00,10.476,441.2479,77.6991
2015-01-25 12:00:00,11.532,450.3053,79.7898
2015-01-25 13:00:00,12.049,400.9293,80.2683
2015-01-25 14:00:00,12.03,302.1834,77.4675
2015-01-25 15:00:00,11.287,166.1812,69.9328
2015-01-25 16:00:00,8.771,34.6064,42.7107
2015-01-25 17:00:00,6.395,0.3358,3.2146
2015-01-25 18:00:00,5.674,0.0028,0.0811
2015-01-25 19:00:00,5.151,0.0,0.0
2015-01-25 20:00:00,4.672,0.0,0.0
2015-01-25 21:00:00,4.19,0.0,0.0
2015-01-25 22:00:00,3.779,0.0,0.0
2015-01-25 23:00:00,3.457,0.0,0.0
2015-01-26 00:00:00,3.156,0.0,0.0
2015-01-26 01:00:00,2.886,0.0,0.0
2015-01-26 02:00:00,2.653,0.0,0.0
2015-01-26 03:00:00,2.505,0.0,0.0
2015-01-26 04:00:00,2.457,0.0,0.0
2015-01-26 05:00:00,2.457,0.0,0.0
2015-01-26 06:00:00,2.489,0.0006,0.0059
2015-01-26 07:00:00,2.859,10.7274,19.2787
2015-01-26 08:00:00,5.171,103.0436,63.303
2015-01-26 09:00:00,7.358,232.6757,82.213
2015-01-26 10:00:00,9.269,333.8119,93.6065
2015-01-26 11:00:00,10.76,391.5422,100.5669
2015-01-26 12:00:00,11.764,399.3422,103.7319
2015-01-26 13:00:00,12.256,337.0922,110.4471
2015-01-26 14:00:00,12.192,222.6872,115.4062
2015-01-26 15:00:00,11.455,98.3892,100.5923
2015-01-26 16:00:00,9.465,22.3469,45.8533
2015-01-26 17:00:00,7.763,1.9352,4.4724
2015-01-26 18:00:00,7.16,0.034,0.2037
2015-01-26 19:00:00,6.675,0.0,0.0
2015-01-26 20:00:00,6.275,0.0,0.0
2015-01-26 21:00:00,5.853,0.0,0.0
2015-01-26 22:00:00,5.55,0.0,0.0
2015-01-26 23:00:00,5.294,0.0,0.0
2015-01-27 00:00:00,4.998,0.0,0.0
2015-01-27 01:00:00,4.753,0.0,0.0
2015-01-27 02:00:00,4.581,0.0,0.0
2015-01-27 03:00:00,4.403,0.0,0.0
2015-01-27 04:00:00,4.325,0.0,0.0
2015-01-27 05:00:00,4.263,0.0,0.0
2015-01-27 06:00:00,4.187,0.0008,0.0083
2015-01-27 07:00:00,4.504,7.8251,20.4292
2015-01-27 08:00:00,6.712,80.0146,74.8364
2015-01-27 09:00:00,8.718,195.0474,101.182
2015-01-27 10:00:00,10.753,294.746,113.2091
2015-01-27 11:00:00,12.177,354.4961,119.364
2015-01-27 12:00:00,12.912,356.3974,124.2785
2015-01-27 13:00:00,13.154,318.6733,120.9735
2015-01-27 14:00:00,12.919,229.3848,114.4438
2015-01-27 15:00:00,12.195,122.1565,93.1867
2015-01-27 16:00:00,10.408,34.1942,44.7153
2015-01-27 17:00:00,8.308,2.9328,4.5119
2015-01-27 18:00:00,7.583,0.0563,0.2323
2015-01-27 19:00:00,6.909,0.0,0.0
2015-01-27 20:00:00,6.34,0.0,0.0
2015-01-27 21:00:00,5.887,0.0,0.0
2015-01-27 22:00:00,5.476,0.0,0.0
2015-01-27 23:00:00,5.154,0.0,0.0
2015-01-28 00:00:00,4.85,0.0,0.0
2015-01-28 01:00:00,4.556,0.0,0.0
2015-01-28 02:00:00,4.274,0.0,0.0
2015-01-28 03:00:00,3.986,0.0,0.0
2015-01-28 04:00:00,3.799,0.0,0.0
2015-01-28 05:00:00,3.744,0.0,0.0
2015-01-28 06:00:00,3.805,0.0012,0.0115
2015-01-28 07:00:00,4.192,9.2507,21.5898
2015-01-28 08:00:00,6.321,82.2905,75.9834
2015-01-28 09:00:00,8.277,200.3519,101.6309
2015-01-28 10:00:00,10.108,300.7967,113.8153
2015-01-28 11:00:00,11.427,347.2471,125.574
2015-01-28 12:00:00,12.279,342.7051,134.072
2015-01-28 13:00:00,12.674,284.8561,138.8289
2015-01-28 14:00:00,12.666,204.7883,128.3516
2015-01-28 15:00:00,12.17,110.6909,100.6382
2015-01-28 16:00:00,10.256,29.8755,48.0771
2015-01-28 17:00:00,8.143,1.8686,4.9009
2015-01-28 18:00:00,7.547,0.0393,0.2339
2015-01-28 19:00:00,7.145,0.0,0.0
2015-01-28 20:00:00,6.802,0.0,0.0
2015-01-28 21:00:00,6.56,0.0,0.0
2015-01-28 22:00:00,6.297,0.0,0.0
2015-01-28 23:00:00,5.943,0.0,0.0
2015-01-29 00:00:00,5.644,0.0,0.0
2015-01-29 01:00:00,5.491,0.0,0.0
2015-01-29 02:00:00,5.388,0.0,0.0
2015-01-29 03:00:00,5.371,0.0,0.0
2015-01-29 04:00:00,5.298,0.0,0.0
2015-01-29 05:00:00,5.192,0.0,0.0
2015-01-29 06:00:00,5.123,0.0014,0.017
2015-01-29 07:00:00,5.458,5.2921,23.3928
2015-01-29 08:00:00,6.908,31.7419,95.3416
2015-01-29 09:00:00,8.373,63.4693,158.6019
2015-01-29 10:00:00,10.171,124.4936,200.202
2015-01-29 11:00:00,11.677,172.311,217.4112
2015-01-29 12:00:00,12.629,159.2874,225.2482
2015-01-29 13:00:00,13.244,157.3728,209.9386
2015-01-29 14:00:00,13.253,75.6054,183.9241
2015-01-29 15:00:00,12.797,26.5551,122.6738
2015-01-29 16:00:00,11.956,4.4194,44.2121
2015-01-29 17:00:00,11.265,0.1431,3.1338
2015-01-29 18:00:00,11.067,0.0034,0.1211
2015-01-29 19:00:00,10.928,0.0,0.0
2015-01-29 20:00:00,10.74,0.0,0.0
2015-01-29 21:00:00,10.607,0.0,0.0
2015-01-29 22:00:00,10.557,0.0,0.0
2015-01-29 23:00:00,10.547,0.0,0.0
2015-01-30 00:00:00,10.506,0.0,0.0
2015-01-30 01:00:00,10.431,0.0,0.0
2015-01-30 02:00:00,10.332,0.0,0.0
2015-01-30 03:00:00,10.203,0.0,0.0
2015-01-30 04:00:00,10.089,0.0,0.0
2015-01-30 05:00:00,9.959,0.0,0.0
2015-01-30 06:00:00,9.818,0.0007,0.0174
2015-01-30 07:00:00,9.816,2.3475,20.8067
2015-01-30 08:00:00,10.515,24.7511,95.8998
2015-01-30 09:00:00,11.433,57.4207,160.7608
2015-01-30 10:00:00,12.33,101.8881,207.07
2015-01-30 11:00:00,13.014,125.5223,231.499
2015-01-30 12:00:00,13.444,129.2974,237.5096
2015-01-30 13:00:00,13.604,94.2011,223.6921
2015-01-30 14:00:00,13.509,60.1202,185.4289
2015-01-30 15:00:00,13.1,30.0389,125.5915
2015-01-30 16:00:00,12.304,7.7998,49.7827
2015-01-30 17:00:00,11.474,1.2708,5.6235
2015-01-30 18:00:00,10.997,0.0474,0.2886
2015-01-30 19:00:00,10.67,0.0,0.0
2015-01-30 20:00:00,10.436,0.0,0.0
2015-01-30 21:00:00,10.294,0.0,0.0
2015-01-30 22:00:00,10.205,0.0,0.0
2015-01-30 23:00:00,10.121,0.0,0.0
2015-01-31 00:00:00,9.995,0.0,0.0
2015-01-31 01:00:00,9.707,0.0,0.0
2015-01-31 02:00:00,9.408,0.0,0.0
2015-01-31 03:00:00,9.094,0.0,0.0
2015-01-31 04:00:00,8.775,0.0,0.0
2015-01-31 05:00:00,8.427,0.0,0.0
2015-01-31 06:00:00,8.125,0.0011,0.0251
2015-01-31 07:00:00,8.069,2.9586,22.7305
2015-01-31 08:00:00,8.562,21.7364,94.9872
2015-01-31 09:00:00,9.07,53.0772,161.5
2015-01-31 10:00:00,9.526,97.1607,208.4144
2015-01-31 11:00:00,9.838,131.3969,231.0774
2015-01-31 12:00:00,9.926,146.9897,233.3235
2015-01-31 13:00:00,9.768,129.5729,218.5041
2015-01-31 14:00:00,9.427,91.2307,184.591
2015-01-31 15:00:00,8.915,47.9989,129.4784
2015-01-31 16:00:00,7.979,13.4153,55.2712
2015-01-31 17:00:00,6.943,1.2289,5.8161
2015-01-31 18:00:00,6.302,0.0303,0.2704
2015-01-31 19:00:00,5.81,0.0,0.0
2015-01-31 20:00:00,5.397,0.0,0.0
2015-01-31 21:00:00,5.032,0.0,0.0
2015-01-31 22:00:00,4.704,0.0,0.0
2015-01-31 23:00:00,4.41,0.0,0.0
2015-02-01 00:00:00,4.146,0.0,0.0
2015-02-01 01:00:00,3.907,0.0,0.0
2015-02-01 02:00:00,3.672,0.0,0.0
2015-02-01 03:00:00,3.467,0.0,0.0
2015-02-01 04:00:00,3.293,0.0,0.0
2015-02-01 05:00:00,3.181,0.0,0.0
2015-02-01 06:00:00,3.068,0.0028,0.0417
2015-02-01 07:00:00,3.225,5.5541,25.4013
2015-02-01 08:00:00,4.352,47.5982,95.7589
2015-02-01 09:00:00,5.775,138.5143,140.4513
2015-02-01 10:00:00,7.05,224.3032,161.7394
2015-02-01 11:00:00,7.904,265.2744,177.1406
2015-02-01 12:00:00,8.371,252.5312,188.8145
2015-02-01 13:00:00,8.54,206.676,187.1554
2015-02-01 14:00:00,8.42,147.4427,164.8526
2015-02-01 15:00:00,8.014,82.4431,121.8084
2015-02-01 16:00:00,7.057,22.0128,56.8863
2015-02-01 17:00:00,5.437,1.2367,5.8993
2015-02-01 18:00:00,4.74,0.0223,0.2494
2015-02-01 19:00:00,4.274,0.0,0.0
2015-02-01 20:00:00,3.901,0.0,0.0
2015-02-01 21:00:00,3.564,0.0,0.0
2015-02-01 22:00:00,3.289,0.0,0.0
2015-02-01 23:00:00,3.149,0.0,0.0
2015-02-02 00:00:00,2.98,0.0,0.0
2015-02-02 01:00:00,2.844,0.0,0.0
2015-02-02 02:00:00,2.722,0.0,0.0
2015-02-02 03:00:00,2.656,0.0,0.0
2015-02-02 04:00:00,2.689,0.0,0.0
2015-02-02 05:00:00,2.754,0.0,0.0
2015-02-02 06:00:00,2.794,0.0061,0.0753
2015-02-02 07:00:00,3.194,3.1765,25.1895
2015-02-02 08:00:00,4.359,18.0548,97.7755
2015-02-02 09:00:00,5.629,46.9874,168.7733
2015-02-02 10:00:00,6.927,81.9979,219.3306
2015-02-02 11:00:00,7.84,106.6197,246.8047
2015-02-02 12:00:00,8.393,103.019,253.0666
2015-02-02 13:00:00,8.606,72.4941,234.5195
2015-02-02 14:00:00,8.521,41.9167,190.3436
2015-02-02 15:00:00,8.174,15.4423,120.0884
2015-02-02 16:00:00,7.421,2.9044,43.7288
2015-02-02 17:00:00,6.556,0.1314,3.5942
2015-02-02 18:00:00,6.359,0.0029,0.1295
2015-02-02 19:00:00,6.297,0.0,0.0
2015-02-02 20:00:00,6.283,0.0,0.0
2015-02-02 21:00:00,6.185,0.0,0.0
2015-02-02 22:00:00,6.13,0.0,0.0
2015-02-02 23:00:00,6.084,0.0,0.0
2015-02-03 00:00:00,5.966,0.0,0.0
2015-02-03 01:00:00,5.841,0.0,0.0
2015-02-03 02:00:00,5.674,0.0,0.0
2015-02-03 03:00:00,5.495,0.0,0.0
2015-02-03 04:00:00,5.3,0.0,0.0
2015-02-03 05:00:00,5.118,0.0,0.0
2015-02-03 06:00:00,4.92,0.0016,0.0501
2015-02-03 07:00:00,4.978,3.6801,26.6649
2015-02-03 08:00:00,6.066,28.5468,102.1383
2015-02-03 09:00:00,6.945,79.0868,167.2429
2015-02-03 10:00:00,7.769,126.0496,209.4275
2015-02-03 11:00:00,8.458,142.7745,235.5202
2015-02-03 12:00:00,8.829,133.6942,243.4008
2015-02-03 13:00:00,8.941,112.4585,228.9827
2015-02-03 14:00:00,8.851,82.3572,192.9656
2015-02-03 15:00:00,8.43,39.249,134.4876
2015-02-03 16:00:00,7.345,9.2997,56.7665
2015-02-03 17:00:00,6.191,0.661,5.9191
2015-02-03 18:00:00,5.732,0.0239,0.2938
2015-02-03 19:00:00,5.365,0.0,0.0
2015-02-03 20:00:00,5.01,0.0,0.0
2015-02-03 21:00:00,4.77,0.0,0.0
2015-02-03 22:00:00,4.534,0.0,0.0
2015-02-03 23:00:00,4.249,0.0,0.0
2015-02-04 00:00:00,3.958,0.0,0.0
2015-02-04 01:00:00,3.623,0.0,0.0
2015-02-04 02:00:00,3.318,0.0,0.0
2015-02-04 03:00:00,3.03,0.0,0.0
2015-02-04 04:00:00,2.706,0.0,0.0
2015-02-04 05:00:00,2.354,0.0,0.0
2015-02-04 06:00:00,1.978,0.0014,0.0536
2015-02-04 07:00:00,1.925,2.7293,25.7735
2015-02-04 08:00:00,2.746,24.8603,103.0678
2015-02-04 09:00:00,3.688,61.7751,170.3458
2015-02-04 10:00:00,4.546,93.6997,217.8884
2015-02-04 11:00:00,5.146,99.7083,244.646
2015-02-04 12:00:00,5.541,104.0172,250.5381
2015-02-04 13:00:00,5.689,96.0483,233.2683
2015-02-04 14:00:00,5.584,77.3485,195.1414
2015-02-04 15:00:00,5.14,44.0396,136.4513
2015-02-04 16:00:00,4.352,16.0656,62.1501
2015-02-04 17:00:00,3.318,1.9801,7.4755
2015-02-04 18:00:00,2.766,0.0519,0.3613
2015-02-04 19:00:00,2.462,0.0,0.0
2015-02-04 20:00:00,2.247,0.0,0.0
2015-02-04 21:00:00,2.074,0.0,0.0
2015-02-04 22:00:00,1.872,0.0,0.0
2015-02-04 23:00:00,1.633,0.0,0.0
2015-02-05 00:00:00,1.421,0.0,0.0
2015-02-05 01:00:00,1.228,0.0,0.0
2015-02-05 02:00:00,1.015,0.0,0.0
2015-02-05 03:00:00,0.844,0.0,0.0
2015-02-05 04:00:00,0.725,0.0,0.0
2015-02-05 05:00:00,0.632,0.0,0.0
2015-02-05 06:00:00,0.547,0.0019,0.0603
2015-02-05 07:00:00,0.774,7.3317,30.1267
2015-02-05 08:00:00,2.092,74.1991,94.4628
2015-02-05 09:00:00,3.619,181.322,127.0752
2015-02-05 10:00:00,4.893,274.3427,142.7755
2015-02-05 11:00:00,5.822,355.2524,140.2104
2015-02-05 12:00:00,6.434,391.4708,130.3992
2015-02-05 13:00:00,6.732,371.923,118.3732
2015-02-05 14:00:00,6.646,288.6413,108.4504
2015-02-05 15:00:00,6.155,164.4749,94.2108
2015-02-05 16:00:00,4.978,45.3241,57.1892
2015-02-05 17:00:00,3.185,2.4335,7.4163
2015-02-05 18:00:00,2.386,0.0572,0.3597
2015-02-05 19:00:00,1.907,0.0,0.0
2015-02-05 20:00:00,1.529,0.0,0.0
2015-02-05 21:00:00,1.2,0.0,0.0
2015-02-05 22:00:00,0.949,0.0,0.0
2015-02-05 23:00:00,0.794,0.0,0.0
2015-02-06 00:00:00,0.668,0.0,0.0
2015-02-06 01:00:00,0.517,0.0,0.0
2015-02-06 02:00:00,0.426,0.0,0.0
2015-02-06 03:00:00,0.347,0.0,0.0
2015-02-06 04:00:00,0.309,0.0,0.0
2015-02-06 05:00:00,0.285,0.0,0.0
2015-02-06 06:00:00,0.179,0.0111,0.1643
2015-02-06 07:00:00,0.555,11.9941,32.5134
2015-02-06 08:00:00,2.383,90.6049,91.4103
2015-02-06 09:00:00,3.995,203.3917,121.5272
2015-02-06 10:00:00,5.185,276.4336,146.8838
2015-02-06 11:00:00,5.869,297.3516,170.929
2015-02-06 12:00:00,6.258,277.7177,186.1161
2015-02-06 13:00:00,6.409,227.7123,187.0435
2015-02-06 14:00:00,6.299,153.7167,170.5426
2015-02-06 15:00:00,5.878,82.6583,129.3909
2015-02-06 16:00:00,4.758,24.535,63.6408
2015-02-06 17:00:00,2.839,2.1459,7.8528
2015-02-06 18:00:00,2.185,0.0903,0.4183
2015-02-06 19:00:00,1.712,0.0,0.0
2015-02-06 20:00:00,1.344,0.0,0.0
2015-02-06 21:00:00,1.091,0.0,0.0
2015-02-06 22:00:00,0.984,0.0,0.0
2015-02-06 23:00:00,0.915,0.0,0.0
2015-02-07 00:00:00,0.824,0.0,0.0
2015-02-07 01:00:00,0.745,0.0,0.0
2015-02-07 02:00:00,0.722,0.0,0.0
2015-02-07 03:00:00,0.73,0.0,0.0
2015-02-07 04:00:00,0.779,0.0,0.0
2015-02-07 05:00:00,0.807,0.0,0.0
2015-02-07 06:00:00,0.855,0.0098,0.1988
2015-02-07 07:00:00,1.366,4.4135,30.8901
2015-02-07 08:00:00,3.053,33.6383,108.8719
2015-02-07 09:00:00,4.415,83.0578,172.9826
2015-02-07 10:00:00,5.238,109.4681,218.2329
2015-02-07 11:00:00,5.729,126.8615,243.9707
2015-02-07 12:00:00,6.122,152.7684,245.3561
2015-02-07 13:00:00,6.342,144.6613,227.5744
2015-02-07 14:00:00,6.357,115.5814,192.4037
2015-02-07 15:00:00,6.086,64.999,140.0112
2015-02-07 16:00:00,5.05,19.9127,67.3063
2015-02-07 17:00:00,3.455,1.6308,8.3933
2015-02-07 18:00:00,2.815,0.035,0.3661
2015-02-07 19:00:00,2.399,0.0,0.0
2015-02-07 20:00:00,2.043,0.0,0.0
2015-02-07 21:00:00,1.724,0.0,0.0
2015-02-07 22:00:00,1.437,0.0,0.0
2015-02-07 23:00:00,1.178,0.0,0.0
2015-02-08 00:00:00,0.987,0.0,0.0
2015-02-08 01:00:00,0.844,0.0,0.0
2015-02-08 02:00:00,0.671,0.0,0.0
2015-02-08 03:00:00,0.553,0.0,0.0
2015-02-08 04:00:00,0.437,0.0,0.0
2015-02-08 05:00:00,0.347,0.0,0.0
2015-02-08 06:00:00,0.292,0.0434,0.3336
2015-02-08 07:00:00,0.946,18.5539,33.5034
2015-02-08 08:00:00,2.85,123.5454,79.1227
2015-02-08 09:00:00,4.916,264.7856,93.9655
2015-02-08 10:00:00,6.81,383.1511,98.9481
2015-02-08 11:00:00,8.18,454.3445,100.8775
2015-02-08 12:00:00,9.042,467.1694,101.6402
2015-02-08 13:00:00,9.49,418.6968,101.7392
2015-02-08 14:00:00,9.511,320.0487,98.6833
2015-02-08 15:00:00,9.042,182.3201,90.7021
2015-02-08 16:00:00,7.355,52.0522,60.2093
2015-02-08 17:00:00,5.021,1.6471,8.214
2015-02-08 18:00:00,4.179,0.0125,0.2394
2015-02-08 19:00:00,3.665,0.0,0.0
2015-02-08 20:00:00,3.174,0.0,0.0
2015-02-08 21:00:00,2.758,0.0,0.0
2015-02-08 22:00:00,2.439,0.0,0.0
2015-02-08 23:00:00,2.173,0.0,0.0
2015-02-09 00:00:00,1.948,0.0,0.0
2015-02-09 01:00:00,1.701,0.0,0.0
2015-02-09 02:00:00,1.48,0.0,0.0
2015-02-09 03:00:00,1.387,0.0,0.0
2015-02-09 04:00:00,1.316,0.0,0.0
2015-02-09 05:00:00,1.189,0.0,0.0
2015-02-09 06:00:00,1.116,0.1046,0.4505
2015-02-09 07:00:00,1.91,31.7202,29.8668
2015-02-09 08:00:00,4.327,173.412,56.1454
2015-02-09 09:00:00,6.452,334.4019,62.4089
2015-02-09 10:00:00,8.203,460.203,65.5407
2015-02-09 11:00:00,9.427,529.5508,68.6729
2015-02-09 12:00:00,10.187,538.265,70.8475
2015-02-09 13:00:00,10.545,487.8879,71.1333
2015-02-09 14:00:00,10.502,384.6959,68.936
2015-02-09 15:00:00,9.985,239.4714,63.8882
2015-02-09 16:00:00,8.217,80.3286,48.0551
2015-02-09 17:00:00,5.711,5.1347,8.6882
2015-02-09 18:00:00,4.865,0.1375,0.4606
2015-02-09 19:00:00,4.416,0.0,0.0
2015-02-09 20:00:00,3.993,0.0,0.0
2015-02-09 21:00:00,3.666,0.0,0.0
2015-02-09 22:00:00,3.413,0.0,0.0
2015-02-09 23:00:00,3.185,0.0,0.0
2015-02-10 00:00:00,3.003,0.0,0.0
2015-02-10 01:00:00,2.873,0.0,0.0
2015-02-10 02:00:00,2.783,0.0,0.0
2015-02-10 03:00:00,2.784,0.0,0.0
2015-02-10 04:00:00,2.79,0.0,0.0
2015-02-10 05:00:00,2.839,0.0,0.0
2015-02-10 06:00:00,2.934,0.1224,0.5866
2015-02-10 07:00:00,3.753,15.7947,36.549
2015-02-10 08:00:00,5.793,90.5589,96.5379
2015-02-10 09:00:00,7.555,219.9395,119.1715
2015-02-10 10:00:00,9.189,342.671,122.1923
2015-02-10 11:00:00,10.461,412.8529,123.9239
2015-02-10 12:00:00,11.199,426.7411,124.0655
2015-02-10 13:00:00,11.536,386.6758,121.04
2015-02-10 14:00:00,11.477,292.4202,116.3953
2015-02-10 15:00:00,10.924,157.9557,106.4532
2015-02-10 16:00:00,9.248,43.0035,66.5305
2015-02-10 17:00:00,7.261,2.4273,9.4861
2015-02-10 18:00:00,6.496,0.0828,0.4737
2015-02-10 19:00:00,5.94,0.0,0.0
2015-02-10 20:00:00,5.465,0.0,0.0
2015-02-10 21:00:00,5.061,0.0,0.0
2015-02-10 22:00:00,4.746,0.0,0.0
2015-02-10 23:00:00,4.516,0.0,0.0
2015-02-11 00:00:00,4.369,0.0,0.0
2015-02-11 01:00:00,4.257,0.0,0.0
2015-02-11 02:00:00,4.133,0.0,0.0
2015-02-11 03:00:00,4.041,0.0,0.0
2015-02-11 04:00:00,3.998,0.0,0.0
2015-02-11 05:00:00,4.035,0.0,0.0
2015-02-11 06:00:00,4.065,0.089,0.6737
2015-02-11 07:00:00,4.767,10.091,39.2958
2015-02-11 08:00:00,6.639,54.7441,114.3601
2015-02-11 09:00:00,8.278,125.2511,168.2511
2015-02-11 10:00:00,9.601,190.1753,201.5426
2015-02-11 11:00:00,10.487,210.7519,226.8699
2015-02-11 12:00:00,10.86,173.7554,245.3702
2015-02-11 13:00:00,10.904,120.9123,239.654
2015-02-11 14:00:00,10.707,71.8363,204.2152
2015-02-11 15:00:00,10.277,33.5201,142.7282
2015-02-11 16:00:00,9.275,10.6492,67.1947
2015-02-11 17:00:00,7.886,1.3707,9.6291
2015-02-11 18:00:00,7.218,0.112,0.5618
2015-02-11 19:00:00,6.785,0.0,0.0
2015-02-11 20:00:00,6.443,0.0,0.0
2015-02-11 21:00:00,6.175,0.0,0.0
2015-02-11 22:00:00,5.969,0.0,0.0
2015-02-11 23:00:00,5.787,0.0,0.0
2015-02-12 00:00:00,5.562,0.0,0.0
2015-02-12 01:00:00,5.355,0.0,0.0
2015-02-12 02:00:00,5.239,0.0,0.0
2015-02-12 03:00:00,5.13,0.0,0.0
2015-02-12 04:00:00,5.108,0.0,0.0
2015-02-12 05:00:00,5.098,0.0,0.0
2015-02-12 06:00:00,5.115,0.0568,0.6868
2015-02-12 07:00:00,5.503,4.0837,34.416
2015-02-12 08:00:00,6.816,26.7771,113.2063
2015-02-12 09:00:00,8.013,77.3591,180.5716
2015-02-12 10:00:00,9.217,142.7587,219.0737
2015-02-12 11:00:00,10.145,191.732,234.7327
2015-02-12 12:00:00,10.769,210.8669,234.0853
2015-02-12 13:00:00,11.077,193.5335,220.1236
2015-02-12 14:00:00,11.07,143.3128,192.3891
2015-02-12 15:00:00,10.759,77.8695,146.1956
2015-02-12 16:00:00,9.692,21.929,74.4061
2015-02-12 17:00:00,8.191,2.9753,11.3378
2015-02-12 18:00:00,7.614,0.1791,0.6049
2015-02-12 19:00:00,7.31,0.0,0.0
2015-02-12 20:00:00,7.027,0.0,0.0
2015-02-12 21:00:00,6.745,0.0,0.0
2015-02-12 22:00:00,6.371,0.0,0.0
2015-02-12 23:00:00,6.055,0.0,0.0
2015-02-13 00:00:00,5.799,0.0,0.0
2015-02-13 01:00:00,5.532,0.0,0.0
2015-02-13 02:00:00,5.294,0.0,0.0
2015-02-13 03:00:00,5.078,0.0,0.0
2015-02-13 04:00:00,4.825,0.0,0.0
2015-02-13 05:00:00,4.607,0.0,0.0
2015-02-13 06:00:00,4.424,0.1022,0.8111
2015-02-13 07:00:00,4.977,18.1689,41.1808
2015-02-13 08:00:00,6.872,111.3429,94.901
2015-02-13 09:00:00,8.856,255.592,109.9781
2015-02-13 10:00:00,10.731,374.8918,114.9494
2015-02-13 11:00:00,11.85,417.8822,128.6024
2015-02-13 12:00:00,12.437,393.7741,144.9413
2015-02-13 13:00:00,12.706,340.4004,147.9027
2015-02-13 14:00:00,12.688,263.5395,136.016
2015-02-13 15:00:00,12.281,150.6012,116.1866
2015-02-13 16:00:00,10.902,45.2827,71.1679
2015-02-13 17:00:00,8.529,4.2553,11.477
2015-02-13 18:00:00,7.655,0.2919,0.6078
2015-02-13 19:00:00,7.171,0.0,0.0
2015-02-13 20:00:00,6.759,0.0,0.0
2015-02-13 21:00:00,6.399,0.0,0.0
2015-02-13 22:00:00,6.115,0.0,0.0
2015-02-13 23:00:00,5.861,0.0,0.0
2015-02-14 00:00:00,5.595,0.0,0.0
2015-02-14 01:00:00,5.411,0.0,0.0
2015-02-14 02:00:00,5.353,0.0,0.0
2015-02-14 03:00:00,5.43,0.0,0.0
2015-02-14 04:00:00,5.562,0.0,0.0
2015-02-14 05:00:00,5.706,0.0,0.0
2015-02-14 06:00:00,5.814,0.1771,1.1909
2015-02-14 07:00:00,6.579,5.4824,39.8621
2015-02-14 08:00:00,7.954,17.9801,111.8281
2015-02-14 09:00:00,9.118,37.1838,180.2679
2015-02-14 10:00:00,10.136,58.9334,232.6017
2015-02-14 11:00:00,11.002,80.1784,262.386
2015-02-14 12:00:00,11.781,122.7987,269.4816
2015-02-14 13:00:00,12.328,141.8032,248.4168
2015-02-14 14:00:00,12.391,90.9319,213.4766
2015-02-14 15:00:00,12.012,41.3365,154.0363
2015-02-14 16:00:00,11.031,9.4504,70.466
2015-02-14 17:00:00,9.755,1.3573,11.0852
2015-02-14 18:00:00,9.199,0.2265,0.7058
